congress,chamber,icpsr,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,nokken_poole_dim1,nokken_poole_dim2
113,Senate,14230,IA,100,0,1 ,"HARKIN, Thomas Richard (Tom)",H000206,-0.351,-0.546,-30.33406,0.944,528,12,-0.316,-0.085
113,Senate,14852,KS,200,0,1 ,"ROBERTS, Charles Patrick (Pat)",R000307,0.414,-0.094,-157.62557,0.73634,515,69,0.626,0.341
113,Senate,29722,KS,200,0,1 ,"MORAN, Jerry",M000934,0.414,0.256,-107.17983,0.80601,497,47,0.484,0.458
113,Senate,14921,KY,200,0,1 ,"McCONNELL, Addison Mitchell (Mitch)",M000355,0.403,0,-116.9721,0.80842,550,52,0.488,0.206
113,Senate,41104,KY,200,0,1 ,"PAUL, Rand",P000603,0.879,-0.477,-111.66297,0.81226,537,42,0.914,-0.407
113,Senate,29918,LA,200,0,1 ,"VITTER, David",V000127,0.495,0.323,-110.77719,0.803,506,58,0.467,0.38
113,Senate,49702,LA,100,0,1 ,"LANDRIEU, Mary L.",L000550,-0.203,0.444,-55.47109,0.893,492,22,-0.196,0.434
113,Senate,41300,ME,328,0,1 ,"KING, Angus Stanley, Jr.",K000383,-0.152,-0.231,-62.04689,0.89313,549,28,-0.178,-0.375
113,Senate,49703,ME,200,0,1 ,"COLLINS, Susan Margaret",C001035,0.11,-0.556,-101.53998,0.83198,552,39,0.101,-0.532
113,Senate,14440,MD,100,0,1 ,"MIKULSKI, Barbara Ann",M000702,-0.37,-0.128,-16.25351,0.97,527,5,-0.413,-0.149
113,Senate,15408,MD,100,0,1 ,"CARDIN, Benjamin Louis",C000141,-0.326,-0.252,-19.25978,0.96559,550,5,-0.46,-0.171
113,Senate,14435,MA,100,3,2 ,"MARKEY, Edward John",M000133,-0.504,-0.435,-10.84224,0.97272,392,5,-0.536,-0.716
113,Senate,14920,MA,100,1,1 ,"KERRY, John Forbes",K000148,-0.352,-0.382,,,,,-0.178,-0.582
113,Senate,41301,MA,100,0,1 ,"WARREN, Elizabeth",W000817,-0.764,-0.254,-28.38557,0.94934,546,17,-0.718,-0.066
113,Senate,41306,MA,100,2,5 ,"COWAN, William (Mo)",C001099,-0.462,0.348,-8.89963,0.936,134,4,-0.433,0.183
113,Senate,14709,MI,100,0,1 ,"LEVIN, Carl",L000261,-0.395,-0.116,-36.77581,0.934,540,12,-0.317,-0.044
113,Senate,29732,MI,100,0,1 ,"STABENOW, Deborah Ann",S000770,-0.331,0.026,-15.80257,0.97126,542,6,-0.419,0.093
113,Senate,40700,MN,100,0,1 ,"KLOBUCHAR, Amy",K000367,-0.247,-0.162,-24.32888,0.9565,547,6,-0.269,-0.213
113,Senate,40904,MN,100,0,1 ,"FRANKEN, Al",F000457,-0.4,-0.169,-18.263,0.96728,549,7,-0.378,-0.189
113,Senate,14009,MS,200,0,1 ,"COCHRAN, William Thad",C000567,0.287,0.051,-107.1494,0.7914,458,45,0.33,0.42
113,Senate,29534,MS,200,0,1 ,"WICKER, Roger F.",W000437,0.377,0.361,-100.11278,0.83191,544,47,0.349,0.237
113,Senate,29735,MO,200,0,1 ,"BLUNT, Roy",B000575,0.43,0.287,-110.07669,0.80955,521,53,0.383,0.355
113,Senate,40701,MO,100,0,1 ,"McCASKILL, Claire",M001170,-0.142,0.023,-57.86199,0.89489,521,24,-0.159,-0.055
113,Senate,14203,MT,100,1,1 ,"BAUCUS, Max Sieben",B000243,-0.212,0.017,-60.13694,0.804,276,26,-0.155,0.036
113,Senate,40702,MT,100,0,1 ,"TESTER, Jon",T000464,-0.21,0.138,-89.38861,0.84898,546,29,-0.171,-0.051
113,Senate,41309,MT,100,2,5 ,"WALSH, John E.",W000818,-0.255,0.462,-22.15141,0.922,273,8,-0.248,0.418
113,Senate,40905,NE,200,0,1 ,"JOHANNS, Mike",J000291,0.391,0.293,-96.6795,0.83,520,38,0.391,0.359
113,Senate,41302,NE,200,0,1 ,"FISCHER, Debra (Deb)",F000463,0.467,0.307,-83.07302,0.86028,552,29,0.461,0.34
113,Senate,15054,NV,100,0,1 ,"REID, Harry",R000146,-0.276,0.258,-96.68299,0.837,545,31,-0.289,0.489
113,Senate,20730,NV,200,0,1 ,"HELLER, Dean",H001041,0.464,-0.463,-200.73644,0.69001,541,88,0.458,-0.607
113,Senate,40906,NH,100,0,1 ,"SHAHEEN, Jeanne",S001181,-0.253,-0.241,-41.49636,0.92694,547,19,-0.26,-0.507
113,Senate,41106,NH,200,0,1 ,"AYOTTE, Kelly",A000368,0.351,-0.612,-128.71369,0.789,544,56,0.341,-0.614
113,Senate,14914,NJ,100,1,1 ,"LAUTENBERG, Frank Raleigh",L000123,-0.382,-0.579,-0.35377,0.989,31,0,-0.562,-0.605
113,Senate,29373,NJ,100,0,1 ,"MENENDEZ, Robert",M000639,-0.364,-0.118,-17.10917,0.96909,545,9,-0.525,-0.299
113,Senate,41307,NJ,200,2,5 ,"CHIESA, Jeffrey Scott",C001100,0.218,0.384,-15.28456,0.761,56,10,0.256,0.133
113,Senate,41308,NJ,100,3,2 ,"BOOKER, Cory Anthony",B001288,-0.615,-0.16,-8.87176,0.97504,351,4,-0.47,-0.623
113,Senate,20930,NM,100,0,1 ,"HEINRICH, Martin",H001046,-0.302,-0.021,-37.72148,0.93371,550,14,-0.252,-0.05
113,Senate,29924,NM,100,0,1 ,"UDALL, Thomas (Tom)",U000039,-0.453,0.18,-21.27901,0.96205,550,11,-0.398,0.155
113,Senate,14858,NY,100,0,1 ,"SCHUMER, Charles Ellis (Chuck)",S000148,-0.351,-0.391,-16.79596,0.96998,551,3,-0.447,-0.258
113,Senate,20735,NY,100,0,1 ,"GILLIBRAND, Kirsten",G000555,-0.41,-0.225,-26.23162,0.95309,546,13,-0.565,-0.199
113,Senate,29548,NC,200,0,1 ,"BURR, Richard M.",B001135,0.453,-0.058,-111.29488,0.81281,537,46,0.434,0.043
113,Senate,40907,NC,100,0,1 ,"HAGAN, Kay",H001049,-0.202,0.281,-53.76165,0.905,538,18,-0.175,0.326
113,Senate,41107,ND,200,0,1 ,"HOEVEN, John",H001061,0.34,0.328,-97.75358,0.83717,550,34,0.367,0.241
113,Senate,41303,ND,100,0,1 ,"HEITKAMP, Mary Kathryn (Heidi)",H001069,-0.122,0.398,-60.47102,0.89424,541,14,-0.191,0.463
113,Senate,29386,OH,200,0,1 ,"PORTMAN, Robert Jones (Rob)",P000449,0.374,-0.251,-136.83064,0.77507,537,58,0.369,-0.105
113,Senate,29389,OH,100,0,1 ,"BROWN, Sherrod",B000944,-0.438,-0.136,-24.28122,0.95627,543,12,-0.514,0.132
113,Senate,15424,OK,200,0,1 ,"INHOFE, James Mountain",I000024,0.552,0.04,-86.2195,0.83713,485,35,0.594,0.188
113,Senate,29555,OK,200,0,1 ,"COBURN, Thomas Allen",C000560,0.782,0.055,-98.18576,0.801,442,45,0.786,-0.28
113,Senate,14871,OR,100,0,1 ,"WYDEN, Ronald Lee",W000779,-0.321,-0.433,-41.32286,0.92787,552,19,-0.375,-0.729
113,Senate,40908,OR,100,0,1 ,"MERKLEY, Jeff",M001176,-0.48,-0.801,-37.69011,0.93306,544,16,-0.407,-0.913
113,Senate,29935,PA,200,0,1 ,"TOOMEY, Patrick Joseph",T000461,0.638,-0.298,-127.87625,0.78705,534,57,0.525,-0.387
113,Senate,40703,PA,100,0,1 ,"CASEY, Robert (Bob), Jr.",C001070,-0.304,0.193,-34.08773,0.93849,537,15,-0.255,-0.001
113,Senate,29142,RI,100,0,1 ,"REED, John F. (Jack)",R000122,-0.38,-0.226,-25.31999,0.95517,552,12,-0.489,-0.451
113,Senate,40704,RI,100,0,1 ,"WHITEHOUSE, Sheldon",W000802,-0.397,-0.196,-26.5339,0.95257,546,11,-0.419,-0.456
113,Senate,21173,SC,200,0,5 ,"SCOTT, Tim",S001184,0.653,-0.01,-81.8807,0.85882,538,33,0.681,0.009
113,Senate,29566,SC,200,0,1 ,"GRAHAM, Lindsey O.",G000359,0.408,-0.173,-129.63838,0.7767,513,66,0.348,-0.195
113,Senate,15425,SD,100,0,1 ,"JOHNSON, Timothy Peter (Tim)",J000177,-0.25,0.143,-30.95638,0.945,548,10,-0.348,0.229
113,Senate,29754,SD,200,0,1 ,"THUNE, John",T000250,0.41,0.128,-85.2978,0.8561,549,34,0.467,0.183
113,Senate,40304,TN,200,0,1 ,"ALEXANDER, Lamar",A000360,0.323,-0.182,-137.16574,0.76578,514,64,0.312,0.04
113,Senate,40705,TN,200,0,1 ,"CORKER, Robert (Bob)",C001071,0.395,-0.345,-150.18489,0.75721,540,65,0.372,-0.291
113,Senate,40305,TX,200,0,1 ,"CORNYN, John",C001056,0.495,-0.014,-108.5542,0.81605,534,56,0.539,-0.065
113,Senate,41304,TX,200,0,1 ,"CRUZ, Rafael Edward (Ted)",C001098,0.819,-0.328,-69.38663,0.8728,510,25,0.887,-0.309
113,Senate,14503,UT,200,0,1 ,"HATCH, Orrin Grant",H000338,0.382,-0.005,-144.75145,0.75823,523,76,0.346,-0.194
113,Senate,41110,UT,200,0,1 ,"LEE, Mike",L000577,0.922,-0.387,-71.06153,0.87518,533,26,0.949,-0.316
113,Senate,14307,VT,100,0,1 ,"LEAHY, Patrick Joseph",L000174,-0.37,-0.135,-28.26699,0.94946,545,10,-0.555,0.331
113,Senate,29147,VT,328,0,1 ,"SANDERS, Bernard",S000033,-0.52,-0.361,-91.70152,0.83543,510,26,-0.944,0.329
113,Senate,40909,VA,100,0,1 ,"WARNER, Mark",W000805,-0.194,-0.024,-43.58031,0.92247,540,14,-0.209,0.051
113,Senate,41305,VA,100,0,1 ,"KAINE, Timothy Michael (Tim)",K000384,-0.235,-0.105,-28.6553,0.94878,545,8,-0.245,-0.041
113,Senate,39310,WA,100,0,1 ,"CANTWELL, Maria E.",C000127,-0.292,-0.398,-17.28443,0.96912,551,4,-0.436,-0.132
113,Senate,49308,WA,100,0,1 ,"MURRAY, Patty",M001111,-0.342,-0.287,-13.73866,0.97469,536,2,-0.375,-0.179
113,Senate,14922,WV,100,0,1 ,"ROCKEFELLER, John Davison IV (Jay)",R000361,-0.326,0.177,-21.95291,0.956,487,9,-0.336,0.02
113,Senate,40915,WV,100,0,1 ,"MANCHIN, Joe, III",M001183,-0.057,0.47,-129.32753,0.78702,540,56,-0.041,0.322
113,Senate,29940,WI,100,0,1 ,"BALDWIN, Tammy",B001230,-0.522,-0.226,-18.67915,0.96661,550,8,-0.457,-0.244
113,Senate,41111,WI,200,0,1 ,"JOHNSON, Ron",J000293,0.602,-0.313,-92.49959,0.8415,536,30,0.685,-0.348
113,Senate,40707,WY,200,0,1 ,"BARRASSO, John A.",B001261,0.533,0.23,-86.368,0.85394,547,37,0.562,0.284
113,Senate,49706,WY,200,0,1 ,"ENZI, Michael B.",E000285,0.54,0.182,-82.54441,0.86017,548,32,0.573,0.411
114,Senate,49700,AL,200,0,1 ,"SESSIONS, Jefferson Beauregard III (Jeff)",S001141,0.549,0.13,-109.63029,0.76537,410,46,0.635,0.2
114,Senate,94659,AL,200,0,1 ,"SHELBY, Richard C.",S000320,0.431,0.535,-102.5297,0.77537,403,43,0.587,0.561
114,Senate,40300,AK,200,0,1 ,"MURKOWSKI, Lisa",M001153,0.207,-0.288,-134.72797,0.72165,413,65,0.299,-0.253
114,Senate,41500,AK,200,0,1 ,"SULLIVAN, Daniel Scott",S001198,0.466,0.08,-101.38074,0.78187,412,34,0.46,0.144
114,Senate,15039,AZ,200,0,1 ,"McCAIN, John Sidney, III",M000303,0.381,-0.626,-118.10444,0.74972,410,59,0.464,-0.312
114,Senate,20100,AZ,200,0,1 ,"FLAKE, Jeff",F000444,0.855,-0.518,-151.07924,0.6899,407,70,0.686,-0.728
114,Senate,20101,AR,200,0,1 ,"BOOZMAN, John",B001236,0.401,0.248,-70.01045,0.84579,418,21,0.469,0.309
114,Senate,21301,AR,200,0,1 ,"COTTON, Tom",C001095,0.61,0.143,-64.42976,0.85458,410,27,0.611,0.091
114,Senate,15011,CA,100,0,1 ,"BOXER, Barbara",B000711,-0.45,-0.423,-46.4471,0.881,368,22,-0.485,-0.466
114,Senate,49300,CA,100,0,1 ,"FEINSTEIN, Dianne",F000062,-0.269,-0.21,-55.94454,0.87157,407,31,-0.244,-0.171
114,Senate,21112,CO,200,0,1 ,"GARDNER, Cory",G000562,0.454,-0.015,-110.59522,0.76557,414,46,0.405,-0.059
114,Senate,40910,CO,100,0,1 ,"BENNET, Michael F.",B001267,-0.207,-0.122,-73.77202,0.83891,420,35,-0.175,-0.137
114,Senate,20707,CT,100,0,1 ,"MURPHY, Christopher",M001169,-0.306,-0.178,-46.45353,0.89482,418,13,-0.376,-0.15
114,Senate,41101,CT,100,0,1 ,"BLUMENTHAL, Richard",B001277,-0.424,-0.097,-47.18102,0.89326,418,15,-0.337,-0.162
114,Senate,15015,DE,100,0,1 ,"CARPER, Thomas Richard",C000174,-0.174,-0.219,-90.78999,0.80093,409,37,-0.187,-0.192
114,Senate,40916,DE,100,0,1 ,"COONS, Christopher A.",C001088,-0.243,-0.209,-47.94083,0.88784,403,22,-0.293,-0.442
114,Senate,14651,FL,100,0,1 ,"NELSON, Clarence William (Bill)",N000032,-0.193,0.339,-95.86456,0.78403,394,40,-0.299,0.102
114,Senate,41102,FL,200,0,1 ,"RUBIO, Marco",R000595,0.576,-0.302,-86.11678,0.74903,298,33,0.617,-0.209
114,Senate,29909,GA,200,0,1 ,"ISAKSON, Johnny",I000055,0.403,-0.014,-75.4227,0.83491,418,27,0.416,0.071
114,Senate,41501,GA,200,0,1 ,"PERDUE, David Alfred, Jr.",P000612,0.611,-0.193,-96.78749,0.79198,415,46,0.68,-0.379
114,Senate,20713,HI,100,0,1 ,"HIRONO, Mazie",H001042,-0.485,-0.089,-36.64773,0.91625,419,11,-0.453,-0.308
114,Senate,41112,HI,100,0,1 ,"SCHATZ, Brian Emanuel",S001194,-0.417,-0.112,-43.30612,0.90136,417,17,-0.424,-0.098
114,Senate,29345,ID,200,0,1 ,"CRAPO, Michael Dean",C000880,0.509,0.282,-77.35608,0.82882,412,37,0.57,0.715
114,Senate,40902,ID,200,0,1 ,"RISCH, James",R000584,0.636,0.57,-62.30928,0.86182,419,30,0.589,0.709
114,Senate,15021,IL,100,0,1 ,"DURBIN, Richard Joseph",D000563,-0.363,-0.363,-38.70277,0.91013,411,16,-0.416,-0.306
114,Senate,20115,IL,200,0,1 ,"KIRK, Mark Steven",K000360,0.274,-0.647,-139.86855,0.706,402,65,0.268,-0.606
114,Senate,14806,IN,200,0,1 ,"COATS, Daniel Ray",C000542,0.375,-0.227,-111.40278,0.763,411,44,0.537,-0.275
114,Senate,20717,IN,100,0,1 ,"DONNELLY, Joe",D000607,-0.119,0.435,-114.027,0.76025,416,47,-0.11,0.41
114,Senate,14226,IA,200,0,1 ,"GRASSLEY, Charles Ernest",G000386,0.343,-0.071,-113.06091,0.764,420,48,0.461,0.058
114,Senate,41502,IA,200,0,1 ,"ERNST, Joni",E000295,0.518,0.01,-64.08344,0.85849,420,25,0.505,0.042
114,Senate,14852,KS,200,0,1 ,"ROBERTS, Charles Patrick (Pat)",R000307,0.414,-0.094,-70.1693,0.84409,414,29,0.434,0.253
114,Senate,29722,KS,200,0,1 ,"MORAN, Jerry",M000934,0.414,0.256,-105.19365,0.77322,409,53,0.452,0.548
114,Senate,14921,KY,200,0,1 ,"McCONNELL, Addison Mitchell (Mitch)",M000355,0.403,0,-155.70089,0.69024,420,60,0.355,0.001
114,Senate,41104,KY,200,0,1 ,"PAUL, Rand",P000603,0.879,-0.477,-220.14465,0.57753,401,98,0.83,-0.558
114,Senate,20919,LA,200,0,1 ,"CASSIDY, Bill",C001075,0.452,-0.1,-81.37266,0.82234,416,35,0.434,0.125
114,Senate,29918,LA,200,0,1 ,"VITTER, David",V000127,0.495,0.323,-65.55047,0.838,370,32,0.479,0.494
114,Senate,41300,ME,328,0,1 ,"KING, Angus Stanley, Jr.",K000383,-0.152,-0.231,-99.95125,0.78505,413,56,-0.164,-0.221
114,Senate,49703,ME,200,0,1 ,"COLLINS, Susan Margaret",C001035,0.11,-0.556,-154.56393,0.69211,420,86,0.157,-0.374
114,Senate,14440,MD,100,0,1 ,"MIKULSKI, Barbara Ann",M000702,-0.37,-0.128,-40.75285,0.903,399,20,-0.427,0.135
114,Senate,15408,MD,100,0,1 ,"CARDIN, Benjamin Louis",C000141,-0.326,-0.252,-46.97616,0.89418,420,15,-0.366,-0.43
114,Senate,14435,MA,100,0,1 ,"MARKEY, Edward John",M000133,-0.504,-0.435,-50.94855,0.88421,414,23,-0.635,-0.544
114,Senate,41301,MA,100,0,1 ,"WARREN, Elizabeth",W000817,-0.764,-0.254,-39.44677,0.91035,420,14,-0.702,-0.461
114,Senate,20923,MI,100,0,1 ,"PETERS, Gary C.",P000595,-0.237,-0.211,-48.71652,0.88924,415,19,-0.319,-0.088
114,Senate,29732,MI,100,0,1 ,"STABENOW, Deborah Ann",S000770,-0.331,0.026,-47.57642,0.89169,415,19,-0.309,-0.098
114,Senate,40700,MN,100,0,1 ,"KLOBUCHAR, Amy",K000367,-0.247,-0.162,-53.37244,0.87905,414,19,-0.258,-0.026
114,Senate,40904,MN,100,0,1 ,"FRANKEN, Al",F000457,-0.4,-0.169,-43.07261,0.89958,407,22,-0.497,-0.036
114,Senate,14009,MS,200,0,1 ,"COCHRAN, William Thad",C000567,0.287,0.051,-73.85107,0.83734,416,24,0.329,0.102
114,Senate,29534,MS,200,0,1 ,"WICKER, Roger F.",W000437,0.377,0.361,-61.82814,0.86158,415,22,0.406,0.184
114,Senate,29735,MO,200,0,1 ,"BLUNT, Roy",B000575,0.43,0.287,-83.09034,0.81575,408,35,0.364,0.701
114,Senate,40701,MO,100,0,1 ,"McCASKILL, Claire",M001170,-0.142,0.023,-93.99066,0.79243,404,35,-0.127,-0.113
114,Senate,21338,MT,200,0,1 ,"DAINES, Steve",D000618,0.544,-0.082,-102.47367,0.7835,420,43,0.567,0.016
114,Senate,40702,MT,100,0,1 ,"TESTER, Jon",T000464,-0.21,0.138,-105.18495,0.77846,420,42,-0.197,0.067
114,Senate,41302,NE,200,0,1 ,"FISCHER, Debra (Deb)",F000463,0.467,0.307,-64.68648,0.85726,420,23,0.489,0.265
114,Senate,41503,NE,200,0,1 ,"SASSE, Benjamin Eric",S001197,0.812,-0.282,-94.65601,0.79736,418,48,0.827,-0.38
114,Senate,15054,NV,100,0,1 ,"REID, Harry",R000146,-0.276,0.258,-68.81173,0.828,364,35,-0.502,-0.121
114,Senate,20730,NV,200,0,1 ,"HELLER, Dean",H001041,0.464,-0.463,-176.81478,0.64832,408,84,0.546,-0.731
114,Senate,40906,NH,100,0,1 ,"SHAHEEN, Jeanne",S001181,-0.253,-0.241,-47.99908,0.89201,420,24,-0.266,-0.254
114,Senate,41106,NH,200,0,1 ,"AYOTTE, Kelly",A000368,0.351,-0.612,-126.06028,0.739,416,57,0.276,-0.512
114,Senate,29373,NJ,100,0,1 ,"MENENDEZ, Robert",M000639,-0.364,-0.118,-73.70432,0.83728,415,30,-0.36,-0.346
114,Senate,41308,NJ,100,0,1 ,"BOOKER, Cory Anthony",B001288,-0.615,-0.16,-41.61946,0.9048,416,17,-0.516,-0.43
114,Senate,20930,NM,100,0,1 ,"HEINRICH, Martin",H001046,-0.302,-0.021,-48.54729,0.89035,418,21,-0.321,-0.087
114,Senate,29924,NM,100,0,1 ,"UDALL, Thomas (Tom)",U000039,-0.453,0.18,-48.67971,0.89007,418,22,-0.395,-0.099
114,Senate,14858,NY,100,0,1 ,"SCHUMER, Charles Ellis (Chuck)",S000148,-0.351,-0.391,-43.90828,0.90051,419,15,-0.369,-0.489
114,Senate,20735,NY,100,0,1 ,"GILLIBRAND, Kirsten",G000555,-0.41,-0.225,-51.06187,0.88527,419,17,-0.544,-0.291
114,Senate,29548,NC,200,0,1 ,"BURR, Richard M.",B001135,0.453,-0.058,-92.35818,0.80133,417,38,0.381,0.067
114,Senate,41504,NC,200,0,1 ,"TILLIS, Thomas Roland (Thom)",T000476,0.426,-0.011,-76.57001,0.83262,418,37,0.443,-0.064
114,Senate,41107,ND,200,0,1 ,"HOEVEN, John",H001061,0.34,0.328,-66.09797,0.85342,417,27,0.375,0.297
114,Senate,41303,ND,100,0,1 ,"HEITKAMP, Mary Kathryn (Heidi)",H001069,-0.122,0.398,-109.12458,0.77071,419,43,-0.119,0.448
114,Senate,29386,OH,200,0,1 ,"PORTMAN, Robert Jones (Rob)",P000449,0.374,-0.251,-137.29475,0.7189,416,63,0.325,-0.163
114,Senate,29389,OH,100,0,1 ,"BROWN, Sherrod",B000944,-0.438,-0.136,-40.12018,0.90656,409,19,-0.589,-0.07
114,Senate,15424,OK,200,0,1 ,"INHOFE, James Mountain",I000024,0.552,0.04,-61.60567,0.86049,410,27,0.521,0.253
114,Senate,21166,OK,200,0,1 ,"LANKFORD, James",L000575,0.575,0.163,-107.6131,0.7735,419,46,0.624,-0.036
114,Senate,14871,OR,100,0,1 ,"WYDEN, Ronald Lee",W000779,-0.321,-0.433,-70.79281,0.84317,415,33,-0.39,-0.878
114,Senate,40908,OR,100,0,1 ,"MERKLEY, Jeff",M001176,-0.48,-0.801,-42.26494,0.90339,416,21,-0.607,-0.729
114,Senate,29935,PA,200,0,1 ,"TOOMEY, Patrick Joseph",T000461,0.638,-0.298,-82.76439,0.81309,400,33,0.596,-0.311
114,Senate,40703,PA,100,0,1 ,"CASEY, Robert (Bob), Jr.",C001070,-0.304,0.193,-80.49634,0.82369,415,30,-0.295,0.3
114,Senate,29142,RI,100,0,1 ,"REED, John F. (Jack)",R000122,-0.38,-0.226,-39.39297,0.91047,420,13,-0.437,-0.129
114,Senate,40704,RI,100,0,1 ,"WHITEHOUSE, Sheldon",W000802,-0.397,-0.196,-46.3492,0.89528,419,23,-0.42,0.023
114,Senate,21173,SC,200,0,1 ,"SCOTT, Tim",S001184,0.653,-0.01,-76.2142,0.83074,411,38,0.634,0.028
114,Senate,29566,SC,200,0,1 ,"GRAHAM, Lindsey O.",G000359,0.408,-0.173,-85.21247,0.76685,321,39,0.321,-0.208
114,Senate,29754,SD,200,0,1 ,"THUNE, John",T000250,0.41,0.128,-69.64505,0.84686,419,36,0.429,0.079
114,Senate,41505,SD,200,0,1 ,"ROUNDS, Marion Michael (Mike)",R000605,0.39,0.01,-66.56522,0.85213,416,17,0.386,0.004
114,Senate,40304,TN,200,0,1 ,"ALEXANDER, Lamar",A000360,0.323,-0.182,-104.89788,0.77522,412,39,0.307,-0.185
114,Senate,40705,TN,200,0,1 ,"CORKER, Robert (Bob)",C001071,0.395,-0.345,-121.08947,0.74428,410,50,0.513,-0.483
114,Senate,40305,TX,200,0,1 ,"CORNYN, John",C001056,0.495,-0.014,-69.99344,0.84411,413,30,0.463,-0.073
114,Senate,41304,TX,200,0,1 ,"CRUZ, Rafael Edward (Ted)",C001098,0.819,-0.328,-110.96042,0.6942,304,49,0.876,-0.483
114,Senate,14503,UT,200,0,1 ,"HATCH, Orrin Grant",H000338,0.382,-0.005,-77.95713,0.82911,416,28,0.381,-0.041
114,Senate,41110,UT,200,0,1 ,"LEE, Mike",L000577,0.922,-0.387,-148.33246,0.68229,388,71,0.919,-0.395
114,Senate,14307,VT,100,0,1 ,"LEAHY, Patrick Joseph",L000174,-0.37,-0.135,-46.53421,0.89369,414,21,-0.525,-0.142
114,Senate,29147,VT,328,0,1 ,"SANDERS, Bernard",S000033,-0.52,-0.361,-69.57678,0.80181,315,30,-0.861,-0.508
114,Senate,40909,VA,100,0,1 ,"WARNER, Mark",W000805,-0.194,-0.024,-75.00078,0.82341,386,33,-0.17,-0.125
114,Senate,41305,VA,100,0,1 ,"KAINE, Timothy Michael (Tim)",K000384,-0.235,-0.105,-70.52141,0.84198,410,37,-0.208,-0.214
114,Senate,39310,WA,100,0,1 ,"CANTWELL, Maria E.",C000127,-0.292,-0.398,-45.8771,0.89652,420,21,-0.287,-0.61
114,Senate,49308,WA,100,0,1 ,"MURRAY, Patty",M001111,-0.342,-0.287,-47.74232,0.89108,414,27,-0.295,-0.552
114,Senate,20146,WV,200,0,1 ,"CAPITO, Shelley Moore",C001047,0.26,0.05,-87.24449,0.81162,418,32,0.308,0.126
114,Senate,40915,WV,100,0,1 ,"MANCHIN, Joe, III",M001183,-0.057,0.47,-162.97002,0.67395,413,67,-0.085,0.634
114,Senate,29940,WI,100,0,1 ,"BALDWIN, Tammy",B001230,-0.522,-0.226,-49.237,0.88938,420,24,-0.461,-0.032
114,Senate,41111,WI,200,0,1 ,"JOHNSON, Ron",J000293,0.602,-0.313,-78.78357,0.82556,411,34,0.487,-0.256
114,Senate,40707,WY,200,0,1 ,"BARRASSO, John A.",B001261,0.533,0.23,-75.31057,0.83549,419,27,0.477,0.198
114,Senate,49706,WY,200,0,1 ,"ENZI, Michael B.",E000285,0.54,0.182,-87.7353,0.80436,403,36,0.5,0.117
